CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-06 20:45:59', 'Angela', 'Campbell', 'qnPG-tXBt-yKZr', 'QBFN-iXJT-AvgO', 'admit', 48.46, '2024-01-02', '2024-08-26', 'Chine-Cote d''ivoire', 29177.64, 'Cheryl', 'Hood', 'KEKTKt-VsZifd', '998-955-3884', '501-007-2473', 'snowlonnie@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-14 07:27:28', 'Vincent', 'Cortez', 'yxHT-VRbb-Qoyy', 'Uany-Olcw-vWjb', 'fast', 9.64, '2024-07-28', '2024-09-15', 'Chine-Mali', 89552.1, 'Michael', 'Smith', 'zraHVp-JUOyjL', '825-958-9653', '815-346-2704', 'johnlewis@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-06 09:39:00', 'Marc', 'Stanton', 'aeSv-gvAg-khvf', 'XZLe-cQsx-cjhr', 'space', 53.49, '2024-02-27', '2024-09-05', 'Chine-Cote d''ivoire', 86982.72, 'William', 'Knight', 'VgNnBd-EEZHDH', '226-636-1839', '681-420-9533', 'johnmclaughlin@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-01 11:29:13', 'Roy', 'Stewart', 'ibgI-DFIN-nNWe', 'QQcV-Sgrg-xHRT', 'international', 24.16, '2024-01-30', '2024-09-10', 'Chine-Niger', 50849.48, 'Ronald', 'Martinez', 'AYRHnh-POTXZM', '752-257-0313', '415-561-1533', 'katherineserrano@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-01 08:48:31', 'Carla', 'Cameron', 'dXzO-HpfQ-vGNf', 'QSvA-OmKH-zLSC', 'Republican', 83.21, '2024-01-16', '2024-08-25', 'Chine-Niger', 17137.05, 'Joseph', 'Marshall', 'jQhPSG-bJzCJp', '335-350-5492', '309-110-2503', 'stevengonzalez@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-10 10:47:12', 'James', 'Allen', 'vNnB-LSfo-Zpys', 'stqb-beYI-EjFt', 'face', 62.98, '2024-02-26', '2024-08-25', 'Chine-Mali', 93674.22, 'Edwin', 'White', 'rnNkwT-fdPBCp', '249-767-3170', '100-666-4643', 'shortvanessa@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-23 08:08:25', 'Kimberly', 'Fitzpatrick', 'TjWo-ZBzw-ujMP', 'XihB-gnMg-UQpX', 'amount', 80.02, '2024-05-13', '2024-09-07', 'Chine-Mali', 53947.12, 'Tina', 'Turner', 'HgGHYN-iAmqmQ', '004-416-2394', '345-484-2303', 'craigcochran@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-05 14:02:23', 'Danielle', 'Juarez', 'Noxc-xAfE-WSeO', 'MuJM-IHRu-qMkL', 'require', 40.71, '2024-03-09', '2024-08-22', 'Chine-Cote d''ivoire', 71656.47, 'Jesse', 'Anthony', 'XZxWRx-cDVBLf', '056-973-7490', '512-295-9498', 'byrdmark@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-25 11:05:11', 'George', 'English', 'GevD-UPMO-AaPQ', 'ylao-iiNY-iQXf', 'card', 42.36, '2024-07-03', '2024-09-14', 'Chine-Mali', 15707.06, 'Erica', 'Christian', 'KFAENK-CGRTIB', '522-174-5492', '846-339-5263', 'gregorywilliams@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-08 01:07:59', 'Joseph', 'Hernandez', 'nMBc-bQiy-jFIW', 'qiQs-vDdN-WZjB', 'eight', 44.02, '2024-04-06', '2024-08-24', 'Chine-Mali', 1725.35, 'Tara', 'James', 'zMpdzP-cjnhZn', '066-471-0124', '334-226-7557', 'joseph43@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-27 22:55:40', 'Brian', 'Miller', 'RbCK-KMGs-OJTg', 'nhnu-YrDA-REyb', 'audience', 33.41, '2024-08-11', '2024-09-08', 'Chine-Niger', 37534.0, 'Alexis', 'Allen', 'hoJJGs-dIazIo', '225-430-2441', '961-288-0806', 'ethompson@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-12 20:45:15', 'Kenneth', 'Oliver', 'ewgK-qjkc-Xxjr', 'fJCB-UeBi-zKoU', 'late', 65.41, '2024-05-05', '2024-09-18', 'Chine-Cote d''ivoire', 52524.09, 'Erica', 'Diaz', 'vTUOhy-ivWSkU', '131-243-9167', '153-024-5216', 'rosalessharon@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-24 08:37:42', 'Tracy', 'Bentley', 'oihi-ARVI-TldD', 'cJjx-Uryx-JJDj', 'show', 41.33, '2024-01-07', '2024-09-05', 'Chine-Burkina', 95640.93, 'Patricia', 'Joyce', 'HWkrco-syhMaH', '333-357-4760', '026-695-0756', 'leelaurie@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-29 15:19:23', 'Hannah', 'Brewer', 'pfah-iLtt-mHeW', 'fQLh-oebK-jdkP', 'great', 93.44, '2024-04-08', '2024-09-14', 'Chine-Mali', 74869.29, 'Ashley', 'Garcia', 'MFdMHI-YnFyhC', '243-714-5870', '152-514-1184', 'hallsuzanne@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-19 04:31:26', 'Elizabeth', 'Castaneda', 'ECqa-GsZA-HSTN', 'XMkm-aaAV-ZsVV', 'less', 33.55, '2024-06-01', '2024-09-08', 'Chine-Cote d''ivoire', 71923.14, 'Danielle', 'Jacobson', 'PQcgVU-CnPrWN', '796-141-7344', '208-497-3315', 'cunninghamjennifer@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-21 20:01:15', 'Wendy', 'Torres', 'oxFj-zInC-NIfw', 'yxpj-FfHT-EhLD', 'really', 80.76, '2024-05-21', '2024-08-29', 'Chine-Burkina', 95432.15, 'John', 'Nguyen', 'hENANN-ooqvhk', '542-018-1089', '468-643-2996', 'deannaallen@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-20 19:46:00', 'Frances', 'Miller PhD', 'UMSt-pvlw-YDpr', 'dwux-WHzL-kXsd', 'interview', 11.43, '2024-03-08', '2024-09-08', 'Chine-Niger', 35873.36, 'Allison', 'George', 'wLAGWi-OPFRwg', '569-473-8709', '312-066-2654', 'reevesdanny@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-30 08:10:26', 'Leah', 'Hampton', 'DeEr-ATgW-ljwh', 'Qxuo-tNpH-NZoY', 'where', 97.07, '2024-02-28', '2024-08-28', 'Chine-Mali', 55943.96, 'Patrick', 'Hines', 'QVNvif-NBwdEI', '052-533-4858', '007-628-0855', 'pmcdowell@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-02 22:15:08', 'Darrell', 'Green', 'yWNS-aXxk-SWOt', 'ifli-LmsY-YGDo', 'person', 47.5, '2024-06-12', '2024-08-30', 'Chine-Mali', 88134.29, 'Brent', 'Ward', 'AtgjJL-beRzIt', '244-750-1493', '542-939-5423', 'audreymyers@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-07 07:18:17', 'David', 'Martinez', 'ByvH-kDKh-ONRT', 'eNau-LVOJ-QFUR', 'than', 52.33, '2024-07-10', '2024-09-07', 'Chine-Burkina', 48761.93, 'James', 'Jones', 'pWXFia-PJXIGX', '725-020-2954', '601-730-6620', 'charlesruiz@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-17 06:06:06', 'Michelle', 'White MD', 'oeuY-ZfLn-KdBR', 'Beip-xvCc-KsUL', 'old', 50.56, '2024-07-11', '2024-09-12', 'Chine-Cote d''ivoire', 54279.37, 'Lucas', 'Davenport', 'gyUFdV-sFJFFi', '456-727-0485', '065-123-6110', 'nmurphy@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-16 18:07:48', 'Autumn', 'Bell', 'dUJt-jwmu-txii', 'glrY-ORBw-kiac', 'charge', 25.33, '2024-08-04', '2024-09-11', 'Chine-Burkina', 69918.75, 'Charles', 'Jones', 'DHWnxf-iqhVAQ', '902-912-7073', '330-881-6212', 'kylewhite@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-30 05:03:16', 'Linda', 'Blair', 'TfPa-czgU-oMiZ', 'SxIT-QVok-SRFa', 'central', 37.53, '2024-04-09', '2024-08-31', 'Chine-Mali', 42361.02, 'Stephanie', 'Cook', 'HOAJYP-fnUnTg', '970-672-3080', '047-461-3703', 'larry34@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-03 18:00:56', 'Shannon', 'Davila', 'oVMu-cdXo-TVHO', 'OasT-Hgjf-BLGA', 'nor', 67.59, '2024-03-03', '2024-08-28', 'Chine-Mali', 43296.3, 'William', 'Chapman', 'jMjlfc-Ffxuiu', '925-230-3589', '287-244-3251', 'jessica77@example.net', 'NON LIVRÉ');

INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-13 13:55:32', 'Courtney', 'Roberts', 'bCbt-dFgl-SCgU', 'gxIF-gqpk-Seci', 'possible', 30.52, '2024-02-18', '2024-08-30', 'Chine-Burkina', 75529.63, 'Adam', 'Williams', 'JgqjCI-hnAAhf', '841-528-3528', '502-932-2346', 'codywilliams@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-24 06:44:05', 'Tara', 'Bartlett', 'NIVn-aeKm-FhNE', 'eaRA-sKPx-ZIWc', 'leave', 88.73, '2024-08-04', '2024-08-30', 'Chine-Burkina', 89543.89, 'Micheal', 'Washington', 'HBsjhE-bfNRzT', '934-089-7789', '347-022-1769', 'brittany05@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-13 20:40:18', 'Tabitha', 'Serrano', 'VwJT-vkwC-cxis', 'roCH-KOVo-ePgn', 'time', 21.99, '2024-01-05', '2024-09-14', 'Chine-Cote d''ivoire', 18511.17, 'Ashley', 'Berry', 'qeniOb-WGgbYZ', '681-167-8813', '126-657-5754', 'bsimpson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-26 03:00:53', 'Jordan', 'Dougherty', 'eBue-lISX-tyne', 'bolJ-eWCi-bgZG', 'entire', 51.29, '2024-03-24', '2024-09-02', 'Chine-Niger', 23544.9, 'Arthur', 'Adams', 'xRVRwK-vyOVDW', '006-266-7611', '037-626-2785', 'nlang@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-14 03:16:45', 'Douglas', 'Stokes', 'GCOB-iUFy-XGho', 'Ruwq-NuVo-cGUE', 'manager', 86.11, '2024-06-21', '2024-09-13', 'Chine-Cote d''ivoire', 1802.35, 'Michelle', 'Shannon', 'wJJQFk-ilXzKU', '885-545-1690', '431-073-6189', 'jacquelinewilliams@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 17:48:21', 'Zachary', 'Medina', 'lwnN-HyMc-kRAW', 'MpIo-ZwZA-SHoO', 'computer', 38.19, '2024-01-31', '2024-09-15', 'Chine-Cote d''ivoire', 57604.56, 'Doris', 'Serrano', 'mopwUI-XIxsky', '015-920-4934', '977-603-6739', 'omiller@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-15 21:35:38', 'Rodney', 'Lane', 'XsLJ-KURq-PRDu', 'lgyD-lGiQ-aizI', 'take', 86.25, '2024-04-24', '2024-09-04', 'Chine-Niger', 59697.66, 'Dr.', 'Jessica Mason', 'vBXpYZ-DPUuow', '202-424-5032', '579-449-3662', 'salazargregory@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-04 02:33:42', 'Haley', 'Walters', 'dLSL-ceyJ-dbbJ', 'nSAB-FeOq-TVbT', 'wish', 50.56, '2024-08-14', '2024-08-20', 'Chine-Niger', 20406.98, 'Miranda', 'Sawyer', 'jlPVxK-IBHWLj', '339-584-8719', '416-143-9561', 'emily77@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-05 16:05:30', 'Jason', 'Patterson', 'aCiw-ckLO-hQwH', 'gcEG-LiSJ-tvvZ', 'newspaper', 64.61, '2024-07-05', '2024-08-25', 'Chine-Mali', 30745.39, 'Katherine', 'Gilbert', 'NZGNFa-izFdis', '413-323-6107', '413-867-2896', 'courtney59@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-04 01:04:57', 'Stephanie', 'Chapman', 'CJIl-pAsZ-VocE', 'gIXo-dUwZ-Zmgq', 'stand', 66.17, '2024-01-07', '2024-09-06', 'Chine-Niger', 93683.54, 'Thomas', 'Hahn', 'sQEWpj-fyQrIZ', '668-633-4843', '590-356-1308', 'christensenjesus@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-27 09:30:13', 'Melissa', 'Johnson', 'npBK-DWqw-WYYa', 'iQpD-SlFp-GEIG', 'series', 19.11, '2024-02-05', '2024-09-05', 'Chine-Burkina', 88204.17, 'Shelley', 'Mitchell', 'zTXKWt-psLFdZ', '360-579-7551', '290-491-1539', 'nlyons@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-26 03:05:44', 'Lorraine', 'Pittman', 'urnf-EfVH-YzrA', 'kuAf-qZEz-Yukt', 'top', 44.42, '2024-08-16', '2024-08-29', 'Chine-Niger', 48977.26, 'Ryan', 'Thomas', 'RiHCVO-WuqAje', '886-000-2125', '561-368-6263', 'albertbuckley@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-08 12:19:21', 'Richard', 'Mitchell', 'rJqL-YMop-tKnP', 'lwfc-VRmj-BVWc', 'population', 81.21, '2024-04-09', '2024-09-07', 'Chine-Niger', 60693.62, 'Anna', 'Howell', 'WlZjNR-WxFeDn', '225-554-4579', '387-338-4675', 'iellis@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-20 12:19:40', 'Laura', 'Figueroa', 'kyqJ-kgnh-MnXM', 'LPrY-ORgD-sevl', 'relationship', 74.62, '2024-02-13', '2024-09-10', 'Chine-Niger', 88461.15, 'Samantha', 'Wilson', 'EUbNwN-Inmhyv', '438-280-4272', '650-618-2169', 'amywhite@example.com', 'LIVRÉ');
